해역,년도,광역시도,지선,위도,경도,,
동해,2016,경상북도,울진군 북면 나곡리,37° 08.196',129° 22.540',,
동해,2016,경상북도,울진군 북면 나곡리,37° 08.147',129° 22.589',,
동해,2016,경상북도,울진군 북면 나곡리,37° 07.355',129° 22.755',,
동해,2016,경상북도,울진군 북면 나곡리,37° 07.273',129° 22.504',,
동해,2016,울산광역시,북구 구유동 판지,35° 36.846',129° 27.176',,
동해,2016,울산광역시,북구 구유동 판지,35° 36.948',129° 27.268',,
동해,2016,울산광역시,북구 구유동 판지,35° 36.542',129° 27.453',,
동해,2016,울산광역시,북구 구유동 판지,35° 36.969',129° 27.524',,
동해,2016,울산광역시,북구 구유동 판지,35° 36.725',129° 27.707',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 16.241',129° 14.809',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 16.314',129° 14.809',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 16.124',129° 15.203',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 16.255',129° 15.284',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 16.527',129° 15.336',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 16.366',129° 15.418',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 16.525',129° 15.516',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 15.761',129° 14.404',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 15.883',129° 14.404',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 15.806',129° 14.477',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 15.806',129° 14.665',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 15.837',129° 14.690',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 15.975',129° 14.747',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 16.138',129° 14.771',,
동해,2016,부산광역시,기장군 일광면 이천리,35° 16.096',129° 14.827',,
동해,2016,부산광역시,기장군 일광면 동백리,35° 16.681',129° 15.627',,
동해,2016,부산광역시,기장군 일광면 동백리,35° 17.639',129° 15.678',,
동해,2016,부산광역시,기장군 일광면 동백리,35° 16.830',129° 15.831',,
동해,2016,부산광역시,기장군 일광면 동백리,35° 17.658',129° 15.842',,
서해,2016,충청남도,보령시 오천면 횡견도,36° 13.475',126° 01.662',,
서해,2016,충청남도,보령시 오천면 횡견도,36° 13.523',126° 01.829',,
서해,2016,충청남도,보령시 오천면 횡견도,36° 13.352',126° 01.969',,
서해,2016,충청남도,보령시 오천면 횡견도,36° 13.216',126° 02.265',,
서해,2016,충청남도,보령시 오천면 횡견도,36° 12.867',126° 02.278',,
서해,2016,충청남도,보령시 오천면 횡견도,36° 12.906',126° 02.380',,
남해,2016,경상남도,통영시 산양면 연대도,34° 44.274',128° 22.761',,
남해,2016,경상남도,통영시 산양면 연대도,34° 44.171',128° 22.766',,
남해,2016,경상남도,통영시 산양면 연대도,34° 44.304',128° 22.840',,
남해,2016,경상남도,통영시 산양면 연대도,34° 44.327',128° 23.545',,
남해,2016,경상남도,통영시 산양면 연대도,34° 44.038',128° 23.803',,
남해,2016,경상남도,통영시 산양면 연대도,34° 44.261',128° 23.836',,
남해,2016,경상남도,통영시 산양면 연대도,34° 44.511',128° 23.984',,
남해,2016,경상남도,통영시 산양면 연대도,34° 43.737',128° 24.049',,
남해,2016,경상남도,통영시 산양면 연대도,34° 43.762',128° 24.067',,
남해,2016,경상남도,통영시 산양면 연대도,34° 44.316',128° 24.081',,
남해,2016,경상남도,통영시 산양면 연대도,34° 44.123',128° 24.324',,
남해,2016,경상남도,통영시 산양면 연대도,34° 44.251',128° 24.415',,
남해,2016,전라남도,완도군 금일읍 충도,34° 22.319',127° 03.900',,
남해,2016,전라남도,완도군 금일읍 충도,34° 22.184',127° 04.143',,
남해,2016,전라남도,완도군 금일읍 충도,34° 23.195',127° 04.215',,
남해,2016,전라남도,완도군 금일읍 충도,34° 22.859',127° 04.278',,
남해,2016,전라남도,완도군 금일읍 충도,34° 22.515',127° 04.359',,
남해,2016,전라남도,완도군 금일읍 충도,34° 22.744',127° 04.546',,
남해,2016,전라남도,완도군 금일읍 충도,34° 22.934',127° 04.734',,
남해,2016,전라남도,완도군 금일읍 충도,34° 22.656',127° 04.737',,
남해,2016,전라남도,완도군 금일읍 충도,34° 23.252',127° 04.818',,
남해,2016,전라남도,완도군 금일읍 충도,34° 23.564',127° 05.315',,
남해,2016,전라남도,완도군 금일읍 충도,34° 22.752',127° 05.327',,
남해,2016,전라남도,완도군 금일읍 충도,34° 23.500',127° 05.348',,
남해,2016,전라남도,완도군 금일읍 충도,34° 22.669',127° 05.576',,
남해,2016,전라남도,완도군 금일읍 충도,34° 22.578',127° 05.592',,
남해,2016,전라남도,여수시 오천동,34° 47.818',127° 45.377',,
남해,2016,전라남도,여수시 오천동,34° 47.672',127° 45.516',,
남해,2016,전라남도,여수시 오천동,34° 48.041',127° 45.536',,
남해,2016,전라남도,여수시 오천동,34° 48.030',127° 45.670',,
남해,2016,전라남도,여수시 오천동,34° 48.085',127° 45.778',,
남해,2016,전라남도,여수시 오천동,34° 48.075',127° 45.875',,
남해,2016,전라남도,여수시 오천동,34° 47.745',127° 45.946',,
남해,2016,전라남도,여수시 오천동,34° 47.955',127° 45.971',,
제주,2016,제주도,제주시 조천읍 조천리,33° 32.441',126° 37.662',,
제주,2016,제주도,제주시 조천읍 조천리,33° 32.752',126° 37.683',,
제주,2016,제주도,제주시 조천읍 조천리,33° 33.379',126° 38.227',,
제주,2016,제주도,제주시 조천읍 조천리,33° 33.045',126° 38.454',,
제주,2016,제주도,제주시 구좌읍 하도리,33° 32.061',126° 51.691',,
제주,2016,제주도,제주시 구좌읍 하도리,33° 31.550',126° 51.750',,
제주,2016,제주도,제주시 구좌읍 하도리,33° 31.513',126° 51.837',,
제주,2016,제주도,제주시 구좌읍 하도리,33° 32.448',126° 52.023',,
제주,2016,제주도,제주시 구좌읍 하도리,33° 31.606',126° 53.016',,
제주,2016,제주도,제주시 구좌읍 하도리,33° 32.250',126° 53.512',,
제주,2016,제주도,제주시 구좌읍 하도리,33° 30.746',126° 53.932',,
제주,2016,제주도,제주시 구좌읍 하도리,33° 30.600',126° 53.967',,
제주,2016,제주도,제주시 구좌읍 하도리,33° 31.260',126° 54.050',,
제주,2016,제주도,제주시 구좌읍 하도리,33° 31.735',126° 54.422',,
제주,2016,제주도,제주시 구좌읍 하도리,33° 31.660',126° 54.790',,
제주,2016,제주도,제주시 구좌읍 하도리,33° 31.008',126° 54.794',,
제주,2016,제주도,제주시 구좌읍 하도리,33° 31.429',126° 54.946',,
제주,2016,제주도,제주시 애월읍 신엄리,33° 28.855',126° 20.869',,
제주,2016,제주도,제주시 애월읍 신엄리,33° 28.396',126° 21.111',,
제주,2016,제주도,제주시 애월읍 신엄리,33° 28.609',126° 21.187',,
제주,2016,제주도,제주시 애월읍 신엄리,33° 29.096',126° 21.243',,
제주,2016,제주도,제주시 애월읍 신엄리,33° 28.764',126° 21.529',,
제주,2016,제주도,제주시 애월읍 신엄리,33° 28.699',126° 22.047',,
제주,2016,제주도,제주시 애월읍 신엄리,33° 28.768',126° 22.230',,
제주,2016,제주도,제주시 구좌읍 한동리,33° 32.939',126° 50.616',,
제주,2016,제주도,제주시 구좌읍 한동리,33° 33.540',126° 49.503',,
제주,2016,제주도,제주시 구좌읍 한동리,33° 34.200',126° 49.725',,
제주,2016,제주도,제주시 구좌읍 한동리,33° 33.194',126° 50.115',,
제주,2016,제주도,제주시 구좌읍 한동리,33° 32.235',126° 50.338',,
제주,2016,제주도,서귀포시 남원읍 위미1리,33° 16.101',126° 38.981',,
제주,2016,제주도,서귀포시 남원읍 위미1리,33° 15.551',126° 39.004',,
제주,2016,제주도,서귀포시 남원읍 위미1리,33° 16.177',126° 39.166',,
제주,2016,제주도,서귀포시 남원읍 위미1리,33° 16.187',126° 39.488',,
제주,2016,제주도,서귀포시 남원읍 위미1리,33° 16.331',126° 39.542',,
제주,2016,제주도,서귀포시 남원읍 위미1리,33° 15.731',126° 39.639',,
제주,2016,제주도,서귀포시 남원읍 위미1리,33° 16.410',126° 39.750',,
동해,2017,강원도,고성군 거진읍 반암리,38° 26.603',128° 27.376',,
동해,2017,강원도,고성군 거진읍 반암리,38° 25.940',128° 27.760',,
동해,2017,강원도,고성군 거진읍 반암리,38° 25.989',128° 28.158',,
동해,2017,강원도,고성군 거진읍 반암리,38° 26.603',128° 28.158',,
동해,2017,강원도,양양군 손양면 수산리,38° 05.133',128° 40.500',,
동해,2017,강원도,양양군 손양면 수산리,38° 04.384',128° 40.651',,
동해,2017,강원도,양양군 손양면 수산리,38° 04.384',128° 41.250',,
동해,2017,강원도,양양군 손양면 수산리,38° 05.134',128° 41.250',,
동해,2017,강원도,양양군 손양면 오산리,38° 06.000',128° 39.455',,
동해,2017,강원도,양양군 손양면 오산리,38° 06.307',128° 39.878',,
동해,2017,강원도,양양군 손양면 오산리,38° 05.250',128° 40.338',,
동해,2017,강원도,양양군 손양면 오산리,38° 05.779',128° 40.500',,
동해,2017,강원도,양양군 손양면 오산리,38° 05.250',128° 40.500',,
동해,2017,경상북도,영덕군 남정면 부흥리,36° 17.250',129° 22.500',,
동해,2017,경상북도,영덕군 남정면 부흥리,36° 17.358',129° 22.501',,
동해,2017,경상북도,영덕군 남정면 부흥리,36° 18.000',129° 22.784',,
동해,2017,경상북도,영덕군 남정면 부흥리,36° 17.250',129° 23.500',,
동해,2017,경상북도,영덕군 남정면 부흥리,36° 18.000',129° 23.500',,
동해,2017,경상북도,포항시 남구 장길리,35° 57.000',129° 32.597',,
동해,2017,경상북도,포항시 남구 장길리,35° 57.761',129° 32.972',,
동해,2017,경상북도,포항시 남구 장길리,35° 56.930',129° 33.389',,
동해,2017,경상북도,포항시 남구 장길리,35° 57.757',129° 33.568',,
동해,2017,경상북도,포항시 남구 영암1리,35° 54.739',129° 31.504',,
동해,2017,경상북도,포항시 남구 영암1리,35° 54.000',129° 32.029',,
동해,2017,경상북도,포항시 남구 영암1리,35° 54.750',129° 32.250',,
동해,2017,경상북도,포항시 남구 영암1리,35° 53.998',129° 32.496',,
동해,2017,경상북도,경주시 감포읍 나정2리,35° 45.724',129° 29.664',,
동해,2017,경상북도,경주시 감포읍 나정2리,35° 46.497',129° 29.742',,
동해,2017,경상북도,경주시 감포읍 나정2리,35° 45.750',129° 30.113',,
동해,2017,경상북도,경주시 감포읍 나정2리,35° 46.496',129° 30.245',,
서해,2017,인천광역시,"옹진군 백령면 백령도
(연화리)",37° 58.616',124° 37.420',,
서해,2017,인천광역시,"옹진군 백령면 백령도
(연화리)",37° 58.681',124° 39.191',,
서해,2017,인천광역시,"옹진군 백령면 백령도
(연화리)",37° 58.421',124° 39.206',,
서해,2017,충청남도,"태안군 근흥면 도황리
(1단지)",36° 41.471',126° 13.012',,
서해,2017,충청남도,"태안군 근흥면 도황리
(1단지)",36° 41.469',126° 13.009',,
서해,2017,충청남도,"태안군 근흥면 도황리
(1단지)",36° 41.462',126° 13.016',,
서해,2017,충청남도,"태안군 근흥면 도황리
(1단지)",36° 41.464',126° 13.019',,
서해,2017,충청남도,"태안군 근흥면 도황리
(2단지)",36° 41.483',126° 12.927',,
서해,2017,충청남도,"태안군 근흥면 도황리
(2단지)",36° 41.469',126° 12.932',,
서해,2017,충청남도,"태안군 근흥면 도황리
(2단지)",36° 41.470',126° 12.936',,
서해,2017,충청남도,"태안군 근흥면 도황리
(2단지)",36° 41.483',126° 12.931',,
서해,2017,충청남도,"태안군 근흥면 도황리
(3단지)",36° 41.492',126° 12.912',,
서해,2017,충청남도,"태안군 근흥면 도황리
(3단지)",36° 41.488',126° 12.911',,
서해,2017,충청남도,"태안군 근흥면 도황리
(3단지)",36° 41.485',126° 12.923',,
서해,2017,충청남도,"태안군 근흥면 도황리
(3단지)",36° 41.488',126° 12.924',,
남해,2017,경상남도,거제시 일운면 구조라?망치리,34° 48.003',128° 40.500',,
남해,2017,경상남도,거제시 일운면 구조라?망치리,34° 48.750',128° 40.503',,
남해,2017,경상남도,거제시 일운면 구조라?망치리,34° 48.749',128° 40.661',,
남해,2017,경상남도,거제시 일운면 구조라?망치리,34° 48.001',128° 41.250',,
남해,2017,경상남도,거제시 일운면 구조라?망치리,34° 48.587',128° 41.250',,
남해,2017,경상남도,남해군 미조면 송정?금포?천하,34° 43.437',128° 00.752',,
남해,2017,경상남도,남해군 미조면 송정?금포?천하,34° 42.749',128° 00.753',,
남해,2017,경상남도,남해군 미조면 송정?금포?천하,34° 43.459',128° 00.887',,
남해,2017,경상남도,남해군 미조면 송정?금포?천하,34° 43.401',128° 01.255',,
남해,2017,경상남도,남해군 미조면 송정?금포?천하,34° 43.337',128° 01.397',,
남해,2017,경상남도,남해군 미조면 송정?금포?천하,34° 42.753',128° 01.436',,
남해,2017,경상남도,남해군 미조면 송정?금포?천하,34° 42.932',128° 01.494',,
남해,2017,경상남도,남해군 미조면 송정?금포?천하,34° 43.247',128° 01.502',,
남해,2017,전라남도,여수시 삼산면 손죽도,34° 17.999',127° 20.998',,
남해,2017,전라남도,여수시 삼산면 손죽도,34° 17.501',127° 20.999',,
남해,2017,전라남도,여수시 삼산면 손죽도,34° 17.697',127° 21.107',,
남해,2017,전라남도,여수시 삼산면 손죽도,34° 17.547',127° 21.217',,
남해,2017,전라남도,여수시 삼산면 손죽도,34° 17.255',127° 21.237',,
남해,2017,전라남도,여수시 삼산면 손죽도,34° 17.453',127° 21.669',,
남해,2017,전라남도,여수시 삼산면 손죽도,34° 17.255',127° 21.697',,
남해,2017,전라남도,여수시 삼산면 손죽도,34° 17.995',127° 21.750',,
남해,2017,전라남도,여수시 삼산면 손죽도,34° 17.537',127° 21.751',,
남해,2017,전라남도,여수시 남면 안도리,34° 30.005',127° 48.752',,
남해,2017,전라남도,여수시 남면 안도리,34° 29.864',127° 48.752',,
남해,2017,전라남도,여수시 남면 안도리,34° 29.478',127° 48.774',,
남해,2017,전라남도,여수시 남면 안도리,34° 29.354',127° 48.852',,
남해,2017,전라남도,여수시 남면 안도리,34° 29.581',127° 48.859',,
남해,2017,전라남도,여수시 남면 안도리,34° 29.791',127° 49.165',,
남해,2017,전라남도,여수시 남면 안도리,34° 29.650',127° 49.178',,
남해,2017,전라남도,여수시 남면 안도리,34° 29.305',127° 49.211',,
남해,2017,전라남도,여수시 남면 안도리,34° 29.250',127° 49.227',,
남해,2017,전라남도,여수시 남면 안도리,34° 29.799',127° 49.268',,
남해,2017,전라남도,여수시 남면 안도리,34° 29.699',127° 49.329',,
남해,2017,전라남도,여수시 남면 안도리,34° 29.248',127° 49.499',,
남해,2017,전라남도,여수시 남면 안도리,34° 30.000',127° 49.499',,
남해,2017,전라남도,여수시 남면 안도리,34° 29.943',127° 49.499',,
남해,2017,전라남도,여수시 남면 안도리,34° 29.700',127° 49.499',,
제주,2017,제주도,제주시 구좌읍 월정리,33° 33.864',126° 46.536',,
제주,2017,제주도,제주시 구좌읍 월정리,33° 33.828',126° 46.687',,
제주,2017,제주도,제주시 구좌읍 월정리,33° 34.414',126° 46.702',,
제주,2017,제주도,제주시 구좌읍 월정리,33° 34.380',126° 47.300',,
제주,2017,제주도,제주시 구좌읍 월정리,33° 33.651',126° 47.317',,
제주,2017,제주도,제주시 구좌읍 월정리,33° 33.968',126° 47.640',,
제주,2017,제주도,제주시 구좌읍 월정리,33° 33.987',126° 47.922',,
제주,2017,제주도,제주시 구좌읍 월정리,33° 33.322',126° 47.968',,
제주,2017,제주도,제주시 한경면 두모리,33° 20.254',126° 09.222',,
제주,2017,제주도,제주시 한경면 두모리,33° 20.156',126° 09.645',,
제주,2017,제주도,제주시 한경면 두모리,33° 21.257',126° 10.448',,
제주,2017,제주도,제주시 한경면 두모리,33° 21.117',126° 10.645',,
제주,2017,제주도,서귀포시 남원읍 위미2리,33° 15.949',126° 39.697',,
제주,2017,제주도,서귀포시 남원읍 위미2리,33° 15.868',126° 39.704',,
제주,2017,제주도,서귀포시 남원읍 위미2리,33° 16.034',126° 40.209',,
제주,2017,제주도,서귀포시 남원읍 위미2리,33° 15.800',126° 40.806',,
제주,2017,제주도,서귀포시 남원읍 위미2리,33° 16.090',126° 41.559',,
제주,2017,제주도,서귀포시 성산읍 성산리,33° 28.266',126° 56.089',,
제주,2017,제주도,서귀포시 성산읍 성산리,33° 28.416',126° 56.154',,
제주,2017,제주도,서귀포시 성산읍 성산리,33° 28.419',126° 56.173',,
제주,2017,제주도,서귀포시 성산읍 성산리,33° 27.979',126° 56.403',,
제주,2017,제주도,서귀포시 성산읍 성산리,33° 27.670',126° 56.482',,
제주,2017,제주도,서귀포시 성산읍 성산리,33° 27.188',126° 56.659',,
제주,2017,제주도,서귀포시 성산읍 성산리,33° 27.550',126° 56.705',,
제주,2017,제주도,서귀포시 성산읍 성산리,33° 27.750',126° 56.760',,
제주,2017,제주도,서귀포시 성산읍 성산리,33° 27.411',126° 56.927',,
제주,2017,제주도,서귀포시 성산읍 시흥리,33° 29.025',126° 54.130',,
제주,2017,제주도,서귀포시 성산읍 시흥리,33° 28.232',126° 55.356',,
제주,2017,제주도,서귀포시 성산읍 시흥리,33° 29.339',126° 55.782',,
제주,2017,제주도,서귀포시 성산읍 시흥리,33° 28.798',126° 56.146',,
동해,2018,강원도,고성군 가진리,38° 22.500',128° 30.750',,
동해,2018,강원도,고성군 가진리,38° 21.750',128° 30.750',,
동해,2018,강원도,고성군 가진리,38° 21.750',128° 31.500',,
동해,2018,강원도,고성군 가진리,38° 22.500',128° 31.500',,
동해,2018,강원도,고성군 대진리,38° 30.260',128° 25.500',,
동해,2018,강원도,고성군 대진리,38° 30.750',128° 25.500',,
동해,2018,강원도,고성군 대진리,38° 30.750',128° 25.875',,
동해,2018,강원도,고성군 대진리,38° 30.345',128° 26.250',,
동해,2018,강원도,고성군 대진리,38° 29.256',128° 26.250',,
동해,2018,강원도,삼척시 덕산리,37° 23.250',129° 15.000',,
동해,2018,강원도,삼척시 덕산리,37° 22.500',129° 15.000',,
동해,2018,강원도,삼척시 덕산리,37° 22.500',129° 15.750',,
동해,2018,강원도,삼척시 덕산리,37° 23.250',129° 15.750',,
동해,2018,강원도,양양군 인구리,37° 58.500',128° 45.750',,
동해,2018,강원도,양양군 인구리,37° 57.750',128° 45.750',,
동해,2018,강원도,양양군 인구리,37° 57.750',128° 46.500',,
동해,2018,강원도,양양군 인구리,37° 58.500',128° 46.500',,
동해,2018,강원도,양양군 하광정리,38° 01.500',128° 43.500',,
동해,2018,강원도,양양군 하광정리,38° 00.750',128° 43.500',,
동해,2018,강원도,양양군 하광정리,38° 01.500',128° 44.250',,
동해,2018,강원도,양양군 하광정리,38° 00.750',128° 44.250',,
동해,2018,경상북도,영덕군 금곡리,36° 39.000',129° 24.750',,
동해,2018,경상북도,영덕군 금곡리,36° 38.250',129° 24.750',,
동해,2018,경상북도,영덕군 금곡리,36° 38.250',129° 25.500',,
동해,2018,경상북도,영덕군 금곡리,36° 39.000',129° 25.500',,
동해,2018,경상북도,영덕군 대진1리,36° 34.500',129° 25.500',,
동해,2018,경상북도,영덕군 대진1리,36° 33.750',129° 25.500',,
동해,2018,경상북도,영덕군 대진1리,36° 34.500',129° 26.250',,
동해,2018,경상북도,영덕군 대진1리,36° 33.750',129° 26.250',,
동해,2018,경상북도,울진군 거일2리,36° 42.000',129° 28.500',,
동해,2018,경상북도,울진군 거일2리,36° 42.750',129° 28.500',,
동해,2018,경상북도,울진군 거일2리,36° 42.750',129° 29.250',,
동해,2018,경상북도,울진군 거일2리,36° 42.000',129° 29.250',,
동해,2018,울산광역시,"울주군 서생면 대송리
(평동)",35° 21.750',129° 21.000',,
동해,2018,울산광역시,"울주군 서생면 대송리
(평동)",35° 21.000',129° 21.000',,
동해,2018,울산광역시,"울주군 서생면 대송리
(평동)",35° 21.750',129° 21.750',,
동해,2018,울산광역시,"울주군 서생면 대송리
(평동)",35° 21.000',129° 21.750',,
서해,2018,전라북도,군산시 옥도면 신시도, 35° 49.875',126° 26.579',,
서해,2018,전라북도,군산시 옥도면 신시도, 35° 49.873',126° 26.464',,
서해,2018,전라북도,군산시 옥도면 신시도, 35° 49.781',126° 26.464',,
서해,2018,전라북도,군산시 옥도면 신시도, 35° 49.781',126° 26.579',,
남해,2018,전라남도,여수시 동도리,34° 03.000',127° 18.750',,
남해,2018,전라남도,여수시 동도리,34° 02.250',127° 18.750',,
남해,2018,전라남도,여수시 동도리,34° 03.000',127° 19.500',,
남해,2018,전라남도,여수시 동도리,34° 02.250',127° 19.500',,
남해,2018,경상남도,통영시 능양,34° 47.640',128° 14.250',,
남해,2018,경상남도,통영시 능양,34° 48.520',128° 14.250',,
남해,2018,경상남도,통영시 능양,34° 48.520',128° 15.000',,
남해,2018,경상남도,통영시 능양,34° 47.640',128° 15.000',,
남해,2018,경상남도,통영시 사이도,34° 39.752',128° 15.751',,
남해,2018,경상남도,통영시 사이도,34° 40.501',128° 15.750',,
남해,2018,경상남도,통영시 사이도,34° 40.500',128° 16.498',,
남해,2018,경상남도,통영시 사이도,34° 39.754',128° 16.499',,
남해,2018,경상남도,통영시 우도,34° 39.006',128° 20.254',,
남해,2018,경상남도,통영시 우도,34° 39.752',128° 20.249',,
남해,2018,경상남도,통영시 우도,34° 39.004',128° 20.998',,
남해,2018,경상남도,통영시 우도,34° 39.749',128° 20.998',,
제주,2018,제주도,제주시 오봉리1,33° 31.500',126° 56.250',,
제주,2018,제주도,제주시 오봉리1,33° 32.250',126° 56.250',,
제주,2018,제주도,제주시 오봉리1,33° 31.500',126° 57.000',,
제주,2018,제주도,제주시 오봉리1,33° 32.250',126° 57.000',,
제주,2018,제주도,제주시 오봉리2,33° 31.500',126° 57.000',,
제주,2018,제주도,제주시 오봉리2,33° 32.250',126° 57.000',,
제주,2018,제주도,제주시 오봉리2,33° 32.250',126° 57.750',,
제주,2018,제주도,제주시 오봉리2,33° 31.500',126° 57.750',,
제주,2018,제주도,제주시 오봉리3,33° 31.500',126° 56.250',,
제주,2018,제주도,제주시 오봉리3,33° 30.750',126° 56.250',,
제주,2018,제주도,제주시 오봉리3,33° 30.750',126° 57.000',,
제주,2018,제주도,제주시 오봉리3,33° 31.500',126° 57.000',,
제주,2018,제주도,제주시 종달리,33° 30.750',126° 54.750',,
제주,2018,제주도,제주시 종달리,33° 31.500',126° 54.750',,
제주,2018,제주도,제주시 종달리,33° 31.500',126° 55.500',,
제주,2018,제주도,제주시 종달리,33° 30.750',126° 55.500',,
제주,2018,제주도,서귀포시 삼달리,33° 22.500',126° 52.500',,
제주,2018,제주도,서귀포시 삼달리,33° 21.750',126° 52.500',,
제주,2018,제주도,서귀포시 삼달리,33° 21.750',126° 53.250',,
제주,2018,제주도,서귀포시 삼달리,33° 22.500',126° 53.250',,
제주,2018,제주도,서귀포시 신천리,33° 20.250',126° 51.750',,
제주,2018,제주도,서귀포시 신천리,33° 21.750',126° 51.750',,
제주,2018,제주도,서귀포시 신천리,33° 20.250',126° 52.500',,
제주,2018,제주도,서귀포시 신천리,33° 21.750',126° 52.500',,
동해,2019,강원도,고성군 문암1리,38° 18.750',128° 33.000',,
동해,2019,강원도,고성군 문암1리,38° 18.000',128° 33.000',,
동해,2019,강원도,고성군 문암1리,38° 18.000',128° 33.750',,
동해,2019,강원도,고성군 문암1리,38° 18.750',128° 33.750',,
동해,2019,강원도,양양군 전진1리,38° 08.250',128° 37.500',,
동해,2019,강원도,양양군 전진1리,38° 07.500',128° 37.500',,
동해,2019,강원도,양양군 전진1리,38° 08.250',128° 38.250',,
동해,2019,강원도,양양군 전진1리,38° 07.500',128° 38.250',,
동해,2019,경상북도,영덕군 경정리,36° 29.351',129° 26.669',,
동해,2019,경상북도,영덕군 경정리,36° 29.362',129° 26.797',,
동해,2019,경상북도,영덕군 경정리,36° 29.264',129° 27.045',,
동해,2019,경상북도,영덕군 경정리,36° 28.470',129° 26.418',,
동해,2019,경상북도,영덕군 경정리,36° 28.539',129° 26.015',,
동해,2019,경상북도,포항시 이가리1,36° 12.000',129° 23.250',,
동해,2019,경상북도,포항시 이가리1,36° 11.250',129° 23.250',,
동해,2019,경상북도,포항시 이가리1,36° 12.000',129° 24.000',,
